%SASTA
%Transcript in Word / STAP_02

##META text title = STAP_02
##META text gender = Jongen
##META text age = 5;8

1 | CHI:	dees NAAM. 
40 | CHI:	en <NAAM> [//] tan [: kan] dan niet ieduleen heew [: heel] ha
	[: hard] lennen [: rennen]. 
41 | CHI:	leen [: alleen] NAAM. 
*INV:	&oh?
*INV:	BROER.
%com:	KIND knikt.
*INV:	ja oke wat leuk.
42 | CHI:	dan is Misjie [: Marshall] Pot [: Porter] fan Paws Patrol.
*INV:	&oh ja ik ken ze niet allemaal van Paw Patrol.
*INV:	weet je wie ik ken?
*INV:	het meisje.
43 | CHI:	(S)ky. 
*INV:	Sky ja.
44 | CHI:	ik ken allemaaw. 
*INV:	ja jij kent ze allemaal.
*INV:	jij vindt dat echt leuk.
%com:	KIND knikt.
*INV:	de avonturen.
*INV:	&hee maar ik heb je pas nog gezien KIND.
*INV:	ik zag jou met mama samen.
*INV:	maar jij zag mij niet.
%com:	KIND schudt nee.
*INV:	weet jij waar dat was?
%com:	KIND schudt nee.
*INV:	dat was bij de avondvierdaagse.
*INV:	ja ik zag je met mama lopen.
*INV:	ging jij Tony een kadootje brengen?
%com:	KIND schudt nee.
*INV:	nee?
*INV:	wat ging je dan doen?
%com:	KIND zwijgt en lijkt geblokkeerd.
*INV:	ging je iemand anders lekker snoepjes brengen?
45 | CHI:	dat weet ik niet mee(r). 
*INV:	weet je het niet meer.
%com:	KIND schudt nee.
*INV:	nee <maar ik zag je wel met> [//] of heb je zelf meegedaan?
46 | CHI:	ik heb sewf [: zelf] mee gedaan. 
*INV:	nee dat kan toch niet.
%com:	KIND knikt.
*INV:	heb jij al meegedaan?
%com:	KIND knikt hardgrondig.
*INV:	&oh?
*INV:	vertel eens?
*INV:	hoe ging dat dan?
%com:	KIND zwijgt en lijkt geblokkeerd.
*INV:	heb je echt met de avondvierdaagse meegedaan?
%com:	KIND knikt.
*INV:	&oooh!
*INV:	en je zit pas in groep twee!
%com:	KIND kijkt trots.
*INV:	en de andere kindjes uit jouw klas niet.
%com:	KIND schudt nee.
*INV:	nee &he?
*INV:	alleen jij.
*INV:	ging je met mama samen?
47 | CHI:	i(k) sas [: zag] lew [: wel] NAAM. 
48 | CHI:	NAAM sas [: zag] ik ook. 
*INV:	NAAM was er ook ja.
*INV:	oke en verder?
*INV:	ging NAAM ook meelopen?
*INV:	of ging NAAM alleen kijken?
49 | CHI:	NAAM slin [: ging] ook meelopen. 
*INV:	die ging ook meelopen ja.
%com:	KIND knikt.
*INV:	net als jij ja.
%com:	KIND knikt.
*INV:	&oh ging jij vier avonden?
*INV:	ging jij alle avonden lopen?
%com:	KIND knikt.
*INV:	&oh en toen toen het de laatste avond was wat gebeurde er toen allemaal?
50 | CHI:	da weet ik nie meer. 
